"OPGR_ID","VONDSTNR","INHOUD","ABR_ALG","ABR_SPECSVU","AANTAL","GEWICHT","DOOSNR","LOKATIE","BEWAARD?","OPMERKING","INVDATUM","BEWAARCATEGORIE"
"CUIK3-07",713,"BW","KER","BOUWMAT",2,77,6,"6",,False,,1-10-2007,
"CUIK3-07",714,"awh","KER","AWH",3,12,6,"3",,False,,1-10-2007,
"CUIK3-07",715,"awh","KER","AWH",28,167,3,"3",,False,,1-10-2007,
"CUIK3-07",715,"NS","SXX","SXX",1,27,2,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",716,"MET","mxX","MXX",1,518,,"afgestoten",False,,18-9-2007,
"CUIK3-07",717,"MET","MXX","MXX",2,52,6,,"afgestoten",False,,18-9-2007,
"CUIK3-07",718,"awh","KER","AWH",1,4,8,"3",,False,,1-10-2007,
"CUIK3-07",718,"SLK","MXX","SLAK",4,33,8,"1",,False,,1-10-2007,
"CUIK3-07",719,"VST","SXX","SVU",1,0,4,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",720,"awh","KER","AWH",1,3,"3",,False,,1-10-2007,
"CUIK3-07",721,"awh","ker","awh",34,170,6,"3",,False,,1-10-2007,
"CUIK3-07",722,"awh","KER","AWH",18,97,8,"3",,False,,1-10-2007,
"CUIK3-07",723,"awh","KER","AWH",5,18,"3",,False,,1-10-2007,
"CUIK3-07",724,"awg","ker","awg",1,72,6,"4",,False,,2-10-2007,
"CUIK3-07",724,"awh","ker","AWH",2,16,6,"4",,False,,2-10-2007,
"CUIK3-07",725,"awh","KER","AWH",3,20,6,"3",,False,,1-10-2007,
"CUIK3-07",727,"ZF25","ZF25","ZF25",,,,"afgestoten",False,,4-12-2007,
"CUIK3-07",728,"awh","KER","AWH",1,5,"3",,False,,1-10-2007,
"CUIK3-07",729,"awh","KER","AWH",1,12,"3",,False,,1-10-2007,
"CUIK3-07",730,"awh","KER","AWH",2,13,8,"3",,False,,1-10-2007,
"CUIK3-07",731,"NS","SXX","SXX",1,37,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",732,"awh","KER","AWH",2,13,2,"3",,False,,1-10-2007,
"CUIK3-07",733,"awh","KER","AWH",25,262,"3",,False,,1-10-2007,
"CUIK3-07",733,"NS","SXX","SXX",9,14,6,"1",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",735,"awh","KER","AWH",1,3,2,"3",,False,,1-10-2007,
"CUIK3-07",736,"awh","KER","AWH",1,5,8,"3",,False,,1-10-2007,
"CUIK3-07",737,"awh","KER","AWH",2,27,8,"3",,False,,1-10-2007,
"CUIK3-07",738,"awh","KER","AWH",3,6,"3",,False,,1-10-2007,
"CUIK3-07",738,"NS","SXX","SXX",1,28,4,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",739,"awg","ker","awg",1,3,"4",,False,,1-10-2007,
"CUIK3-07",739,"VST","SXX","SVU",1,0,6,"1",,False,"vuursteen",1-10-2007,
"CUIK3-07",740,"awg","ker","awg",1,18,2,"4",,False,,1-10-2007,
"CUIK3-07",741,"awg","ker","awg",1,20,8,"4",,False,,1-10-2007,
"CUIK3-07",742,"awg","ker","awg",2,4,8,"4",,False,,1-10-2007,
"CUIK3-07",742,"awh","ker","awh",35,165,6,"8",,False,,1-10-2007,
"CUIK3-07",742,"BW","KER","BOUWMAT",1,3,2,"6",,False,,1-10-2007,
"CUIK3-07",742,"NS","SXX","SXX",3,64,6,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",742,"VST","SXX","SVU",1,1,4,"1",,False,"vuursteen",1-10-2007,
"CUIK3-07",743,"awh","KER","AWH",2,74,4,"3",,False,,1-10-2007,
"CUIK3-07",744,"awh","KER","AWH",3,2,4,"3",,False,,1-10-2007,
"CUIK3-07",744,"NS","SXX","SXX",4,17,4,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",745,"awg","ker","awg",1,2,8,"4",,False,,2-10-2007,
"CUIK3-07",745,"awh","KER","AWH",35,335,"8",,False,,1-10-2007,
"CUIK3-07",745,"NS","SXX","SXX",3,54,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",746,"awh","KER","AWH",35,114,6,"3",,False,,1-10-2007,
"CUIK3-07",746,"NS","SXX","SXX",1,25,8,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",746,"VST","SXX","SVU",1,3,"1",,False,"vuursteen",1-10-2007,
"CUIK3-07",747,"awg","ker","awg",1,18,"4",,False,,1-10-2007,
"CUIK3-07",747,"awh","KER","AWH",38,201,5,"3",,False,,1-10-2007,
"CUIK3-07",747,"VST","SXX","SVU",2,8,5,"1",,False,"vuursteen",1-10-2007,
"CUIK3-07",748,"awh","KER","AWH",31,151,2,"3",,False,,1-10-2007,
"CUIK3-07",748,"NS","SXX","SXX",2,46,8,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",748,"VST","SXX","SVU",1,42,8,"1",,False,"vuursteen",1-10-2007,
"CUIK3-07",749,"awh","KER","AWH",13,117,2,"3",,False,,1-10-2007,
"CUIK3-07",749,"NS","SXX","SXX",22,76,1,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",750,"awh","ker","awh",4,28,8,"3",,False,,1-10-2007,
"CUIK3-07",750,"NS","SXX","SXX",2,109,2,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",751,"AWG","KER","AWG",2,22,"4",,False,,1-10-2007,
"CUIK3-07",751,"awh","KER","AWH",35,219,"4",,False,,1-10-2007,
"CUIK3-07",751,"NS","SXX","SXX",4,96,2,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",751,"VST","SXX","SVU",1,148,8,"1",,False,"vuursteen",1-10-2007,
"CUIK3-07",752,"awh","KER","AWH",16,176,8,"3",,False,,1-10-2007,
"CUIK3-07",752,"NS","SXX","SXX",3,152,2,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",753,"awg","ker","awg",12,415,"4",,False,,2-10-2007,
"CUIK3-07",753,"awh","ker","awh",6,1004,"3",,False,,1-10-2007,
"CUIK3-07",754,"awh","KER","AWH",1,2,4,"3",,False,,1-10-2007,
"CUIK3-07",755,"awg","ker","awg",3,74,6,"4",,False,,1-10-2007,
"CUIK3-07",756,"awh","KER","AWH",4,27,4,"3",,False,,1-10-2007,
"CUIK3-07",759,"awh","KER","AWH",8,30,6,"3",,False,,1-10-2007,
"CUIK3-07",759,"BW","KER","BOUWMAT",3,1294,9,"6",,False,,1-10-2007,
"CUIK3-07",760,"awh","KER","AWH",5,12,6,"3",,False,,1-10-2007,
"CUIK3-07",760,"NS","SXX","SXX",2,27,8,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",761,"awh","KER","AWH",4,7,4,"3",,False,,1-10-2007,
"CUIK3-07",761,"NS","SXX","SXX",1,1,4,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",762,"AWG","KER","AWG",1,5,2,"4",,False,,13-12-2007,
"CUIK3-07",762,"awh","KER","AWH",5,4,"3",,False,,1-10-2007,
"CUIK3-07",762,"NS","SXX","SXX",1,4,2,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",763,"awh","KER","AWH",1,16,"3",,False,,1-10-2007,
"CUIK3-07",763,"NS","SXX","SXX",1,1,2,"2",,False,"ONBEWERKT",1-10-2007,
"CUIK3-07",764,"awh","KER","AWH",3,6,"3",,False,,1-10-2007,
"CUIK3-07",764,"VST","SXX","SVU",1,2,6,"1",,False,"vuursteen",1-10-2007,
"CUIK3-07",765,"awh","KER","AWH",28,68,"3",,False,,1-10-2007,
"CUIK3-07",765,"GLS","GLS","GLS",1,0,5,"1",,False,,1-10-2007,
"CUIK3-07",766,"awh","KER","AWH",2,6,2,"3",,False,,1-10-2007,
"CUIK3-07",767,"awg","ker","awg",2,23,2,"4",,False,,1-10-2007,
"CUIK3-07",767,"MET","MXX","MXX",1,83,7,,"afgestoten",False,,1-10-2007,
"CUIK3-07",767,"PIJP","KER","PIJP",1,6,4,"1",,False,,1-10-2007,
"CUIK3-07",768,"awh","KER","AWH",3,12,"3",,False,,1-10-2007,
"CUIK3-07",769,"awh","KER","AWH",3,8,4,"3",,False,,1-10-2007,
"CUIK3-07",770,"awh","KER","AWH",33,142,4,"8",,False,,1-10-2007,
"CUIK3-07",771,"awh","ker","awh",11,48,"3",,False,,1-10-2007,
"CUIK3-07",772,"awg","ker","awg",4,107,8,"4",,False,,1-10-2007,
"CUIK3-07",772,"awh","KER","AWH",4,30,6,"3",,False,,1-10-2007,
"CUIK3-07",773,"awh","KER","AWH",1,6,2,"3",,False,,1-10-2007,
"CUIK3-07",774,"AWH","KER","AWH",1,4,2,"5",,False,,10-10-2007,
"CUIK3-07",775,"BT","OXX","OXB",1,2,"1",,False,,2-10-2007,
"CUIK3-07",775,"HK","OXX","OPH",1,2,,"afgestoten",False,,2-10-2007,
"CUIK3-07",775,"NS","SXX","SXX",3,11,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",775,"VKL","KER","huttelm",18,39,8,"1",,False,,2-10-2007,
"CUIK3-07",776,"VST","SXX","SVU",1,3,6,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",777,"awh","KER","AW",1,17,4,"4",,False,,2-10-2007,
"CUIK3-07",778,"awg","ker","awg",3,28,8,"4",,False,,2-10-2007,
"CUIK3-07",778,"awh","ker","awh",2,25,8,"5",,False,,2-10-2007,
"CUIK3-07",778,"NS","SXX","SXX",1,5,6,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",779,"awh","ker","awh",2,14,2,"5",,False,,2-10-2007,
"CUIK3-07",780,"awh","ker","awh",4,47,8,"5",,False,,2-10-2007,
"CUIK3-07",780,"VKL","KER","huttelm",5,49,4,"1",,False,,2-10-2007,
"CUIK3-07",781,"awg","ker","awg",3,48,2,"4",,False,,2-10-2007,
"CUIK3-07",781,"awh","ker","awh",1,13,"5",,False,,2-10-2007,
"CUIK3-07",782,"awh","ker","awh",1,71,"5",,False,,2-10-2007,
"CUIK3-07",783,"AWG","KER","AWG",2,32,6,"4",,False,,2-10-2007,
"CUIK3-07",784,"awg","ker","awg",3,19,"4",,False,,10-10-2007,
"CUIK3-07",785,"awh","ker","awh",2,14,"5",,False,,2-10-2007,
"CUIK3-07",786,"awg","ker","awg",1,16,"4",,False,,2-10-2007,
"CUIK3-07",786,"NS","SXX","SXX",1,46,8,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",786,"VKL","KER","huttelm",1,10,2,"1",,False,,2-10-2007,
"CUIK3-07",787,"awg","ker","awg",1,6,4,"4",,False,,2-10-2007,
"CUIK3-07",788,"awg","ker","awg",2,36,7,"4",,False,,10-10-2007,
"CUIK3-07",789,"AWG","KER","AWG",1,11,"5",,False,,7-1-2008,
"CUIK3-07",789,"awh","ker","awh",6,39,6,"5",,False,,2-10-2007,
"CUIK3-07",789,"VST","SXX","SVU",1,37,2,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",790,"awh","ker","awh",2,15,4,"5",,False,,2-10-2007,
"CUIK3-07",791,"AWG","KER","AWG",2,16,"5",,False,,7-1-2008,
"CUIK3-07",791,"awh","ker","awh",4,20,2,"5",,False,,2-10-2007,
"CUIK3-07",791,"NS","SXX","SXX",1,70,8,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",791,"VKL","KER","huttelm",5,49,4,"1",,False,"SB Huttenleem",2-10-2007,
"CUIK3-07",792,"awg","ker","awg",3,37,4,"4",,False,,2-10-2007,
"CUIK3-07",792,"awh","ker","AWH",1,13,6,"5",,False,,2-10-2007,
"CUIK3-07",793,"awg","ker","awg",2,42,"4",,False,,2-10-2007,
"CUIK3-07",793,"MET","MXX","MXX",1,59,,"afgestoten",False,,2-10-2007,
"CUIK3-07",793,"NS","SXX","SXX",1,20,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",794,"NS","SXX","SXX",1,24,4,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",795,"awh","ker","awh",4,15,6,"5",,False,,2-10-2007,
"CUIK3-07",796,"awg","ker","awg",1,6,"4",,False,,10-10-2007,
"CUIK3-07",796,"AWH","KER","AWH",1,10,6,"5",,False,,10-10-2007,
"CUIK3-07",797,"awh","ker","awh",1,6,2,"5",,False,,2-10-2007,
"CUIK3-07",798,"AWH","KER","AWH",1,13,4,"5",,False,,10-10-2007,
"CUIK3-07",798,"HK","OXX","oph",1,0,1,"1",,False,,10-10-2007,
"CUIK3-07",799,"AWH","KER","AWH",1,25,2,"5",,False,,10-10-2007,
"CUIK3-07",800,"awh","ker","awh",4,7,"5",,False,,2-10-2007,
"CUIK3-07",801,"awh","ker","awh",1,4,8,"5",,False,,2-10-2007,
"CUIK3-07",802,"awh","ker","awh",4,7,8,"5",,False,,2-10-2007,
"CUIK3-07",802,"VST","SXX","SVU",1,2,2,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",803,"awh","ker","awh",2,5,8,"5",,False,,2-10-2007,
"CUIK3-07",804,"NS","SXX","SXX",1,16,8,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",805,"awh","ker","awh",2,6,4,"5",,False,,2-10-2007,
"CUIK3-07",806,"awh","ker","awh",1,3,"5",,False,,2-10-2007,
"CUIK3-07",807,"awh","ker","awh",2,9,"5",,False,,2-10-2007,
"CUIK3-07",808,"awh","ker","awh",2,17,"5",,False,,2-10-2007,
"CUIK3-07",809,"BT","OXX","OXB",2,1,8,"1",,False,,2-10-2007,
"CUIK3-07",811,"awh","ker","awh",46,934,2,"5",,False,,2-10-2007,
"CUIK3-07",811,"VST","SXX","SVU",1,3,8,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",812,"awh","ker","awh",62,864,6,"8",,False,,2-10-2007,
"CUIK3-07",812,"NS","SXX","SXX",5,86,2,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",813,"awh","ker","awh",9,244,6,"5",,False,,2-10-2007,
"CUIK3-07",813,"NS","SXX","SXX",3,422,2,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",814,"awh","ker","awh",12,165,2,"5",,False,,2-10-2007,
"CUIK3-07",814,"VST","SXX","SVU",1,5,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",815,"awh","ker","awh",26,315,"5",,False,,2-10-2007,
"CUIK3-07",816,"awh","ker","awh",1,4,8,"5",,False,,2-10-2007,
"CUIK3-07",817,"AWH","KER","AWH",1,6,8,"5",,False,,10-10-2007,
"CUIK3-07",818,"vst","SXX","svu",1,5,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",819,"awh","ker","awh",1,3,8,"5",,False,,2-10-2007,
"CUIK3-07",820,"awh","ker","awh",15,106,4,"5",,False,,2-10-2007,
"CUIK3-07",820,"MET","MXX","MXX",2,19,4,,"afgestoten",False,,2-10-2007,
"CUIK3-07",820,"NS","SXX","SXX",2,75,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",821,"awh","ker","awh",5,28,8,"5",,False,,2-10-2007,
"CUIK3-07",822,"awh","ker","awh",2,12,2,"5",,False,,2-10-2007,
"CUIK3-07",822,"BW","KER","BOUWMAT",5,301,8,"6",,False,,2-10-2007,
"CUIK3-07",822,"MET","MXX","MXX",2,15,8,,"afgestoten",False,,2-10-2007,
"CUIK3-07",823,"awg","ker","awg",1,5,4,"4",,False,,2-10-2007,
"CUIK3-07",824,"awh","ker","awh",2,21,8,"5",,False,,2-10-2007,
"CUIK3-07",825,"awh","ker","awh",5,18,4,"5",,False,,2-10-2007,
"CUIK3-07",826,"awh","ker","awh",3,10,4,"5",,False,,2-10-2007,
"CUIK3-07",826,"NS","SXX","SXX",1,14,6,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",827,"awh","ker","awh",2,8,6,"5",,False,,2-10-2007,
"CUIK3-07",828,"awh","ker","awh",2,29,2,"5",,False,,2-10-2007,
"CUIK3-07",828,"BW","KER","BOUWMAT",1,32,2,"6",,False,,2-10-2007,
"CUIK3-07",828,"MET","MXX","MXX",1,21,,"afgestoten",False,,2-10-2007,
"CUIK3-07",829,"MET","MXX","MXX",1,10,,"afgestoten",False,,2-10-2007,
"CUIK3-07",830,"awh","ker","awh",3,9,6,"5",,False,,2-10-2007,
"CUIK3-07",831,"awh","ker","awh",1,4,4,"5",,False,,2-10-2007,
"CUIK3-07",831,"MET","MXX","MXX",1,11,4,,"afgestoten",False,,2-10-2007,
"CUIK3-07",832,"awg","ker","awg",8,158,8,"4",,False,,2-10-2007,
"CUIK3-07",832,"BW","KER","BOUWMAT",2,14,2,"6",,False,,2-10-2007,
"CUIK3-07",832,"MET","MXX","MXX",1,12,2,,"afgestoten",False,,2-10-2007,
"CUIK3-07",833,"awg","ker","awg",1,22,4,"4",,False,,2-10-2007,
"CUIK3-07",833,"awh","ker","awh",3,6,4,"5",,False,,2-10-2007,
"CUIK3-07",834,"awh","ker","awh",2,4,"5",,False,,2-10-2007,
"CUIK3-07",835,"awg","ker","awg",5,40,4,"4",,False,,2-10-2007,
"CUIK3-07",835,"NS","SXX","SXX",1,5,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",835,"VKL","KER","huttelm",3,12,4,"1",,False,,2-10-2007,
"CUIK3-07",836,"awh","ker","awh",7,10,"5",,False,,2-10-2007,
"CUIK3-07",837,"awg","ker","awg",1,4,6,"4",,False,,2-10-2007,
"CUIK3-07",838,"HK","OXX","OPH",11,2,8,"1",,False,,2-10-2007,
"CUIK3-07",838,"KER","KER","KER",1,19,8,"4",,False,,2-10-2007,
"CUIK3-07",838,"MET","MXX","MXX",1,8,6,,"afgestoten",False,,2-10-2007,
"CUIK3-07",838,"VKL","KER","huttelm",24,69,2,"1",,False,,2-10-2007,
"CUIK3-07",839,"VKL","KER","huttelm",1,3,4,"1",,False,,2-10-2007,
"CUIK3-07",840,"awh","ker","awh",3,8,"5",,False,,2-10-2007,
"CUIK3-07",840,"VKL","KER","huttelm",1,24,4,"1",,False,"SB Huttenleem",2-10-2007,
"CUIK3-07",841,"VKL","KER","huttelm",4,36,2,"1",,False,,2-10-2007,
"CUIK3-07",842,"awh","KER","AW",2,4,6,"4",,False,,2-10-2007,
"CUIK3-07",843,"awg","ker","awg",11,37,4,"4",,False,,2-10-2007,
"CUIK3-07",843,"awh","ker","awh",2,18,"5",,False,,2-10-2007,
"CUIK3-07",843,"MET","MXX","MXX",7,44,,"afgestoten",False,,2-10-2007,
"CUIK3-07",843,"VKL","KER","huttelm",4,8,2,"1",,False,,2-10-2007,
"CUIK3-07",844,"awh","ker","awh",8,9,4,"5",,False,,2-10-2007,
"CUIK3-07",845,"awh","ker","awh",3,7,6,"5",,False,,2-10-2007,
"CUIK3-07",850,"awh","ker","awh",34,313,2,"5",,False,,2-10-2007,
"CUIK3-07",850,"NS","SXX","SXX",5,125,2,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",851,"awh","ker","awh",8,91,8,"5",,False,,2-10-2007,
"CUIK3-07",851,"NS","SXX","SXX",7,45,8,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",852,"awh","ker","awh",17,153,2,"5",,False,,2-10-2007,
"CUIK3-07",852,"VKL","KER","huttelm",11,55,2,"1",,False,,2-10-2007,
"CUIK3-07",853,"awg","ker","awg",3,17,2,"4",,False,,2-10-2007,
"CUIK3-07",854,"awh","ker","awh",10,9,2,"5",,False,,2-10-2007,
"CUIK3-07",855,"MET","MXX","MXX",2,20,8,,"afgestoten",False,,2-10-2007,
"CUIK3-07",855,"VKL","KER","huttelm",1,20,2,"1",,False,,2-10-2007,
"CUIK3-07",856,"awg","ker","awg",1,7,2,"4",,False,,2-10-2007,
"CUIK3-07",857,"awh","ker","awh",5,29,6,"5",,False,,2-10-2007,
"CUIK3-07",858,"awh","ker","awh",1,13,4,"5",,False,,2-10-2007,
"CUIK3-07",859,"awh","ker","awh",6,34,4,"5",,False,,2-10-2007,
"CUIK3-07",860,"awh","ker","awh",1,4,8,"5",,False,,2-10-2007,
"CUIK3-07",861,"awh","ker","awh",2,5,"5",,False,,2-10-2007,
"CUIK3-07",862,"awg","ker","awg",1,9,4,"4",,False,,2-10-2007,
"CUIK3-07",863,"awg","ker","awg",3,36,6,"4",,False,,2-10-2007,
"CUIK3-07",863,"awh","ker","awh",5,89,4,"5",,False,,2-10-2007,
"CUIK3-07",863,"BW","KER","BOUWMAT",1,550,8,"6",,False,,2-10-2007,
"CUIK3-07",864,"awg","ker","awg",2,25,"4",,False,,2-10-2007,
"CUIK3-07",864,"BW","KER","BOUWMAT",1,6,4,"6",,False,,2-10-2007,
"CUIK3-07",864,"MET","MXX","MXX",1,4,4,,"afgestoten",False,,2-10-2007,
"CUIK3-07",865,"awh","ker","awh",1,23,"5",,False,,2-10-2007,
"CUIK3-07",866,"awg","ker","awg",14,380,"4",,False,,2-10-2007,
"CUIK3-07",866,"BW","KER","BOUWMAT",15,1010,"6",,False,,2-10-2007,
"CUIK3-07",866,"MET","MXX","mfe",5,428,8,"9","naar conservering",True,,2-10-2007,"DROOG"
"CUIK3-07",866,"NS","SXX","SXX",3,1949,4,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",867,"awh","ker","awh",3,53,4,"5",,False,,2-10-2007,
"CUIK3-07",867,"HK","OXX","OPH",2,4,6,"1",,False,,2-10-2007,
"CUIK3-07",867,"MET","MXX","MXX",3,52,6,,"afgestoten",False,,2-10-2007,
"CUIK3-07",867,"VKL","KER","huttelm",2,88,8,"1",,False,"SB Huttenleem",2-10-2007,
"CUIK3-07",868,"awg","ker","awg",1,9,8,"4",,False,,2-10-2007,
"CUIK3-07",869,"awg","ker","awg",9,98,8,"4",,False,,2-10-2007,
"CUIK3-07",869,"awh","ker","awh",1,11,2,"5",,False,,2-10-2007,
"CUIK3-07",869,"BW","KER","BOUWMAT",1,395,8,"6",,False,,2-10-2007,
"CUIK3-07",869,"MET","MXX","MXX",2,20,,"afgestoten",False,,2-10-2007,
"CUIK3-07",869,"NS","SXX","SXX",1,10,8,"7",,False,"ARTEFACT",2-10-2007,
"CUIK3-07",870,"awh","ker","awh",1,4,2,"5",,False,,2-10-2007,
"CUIK3-07",871,"NS","SXX","SXX",1,8,4,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",872,"awh","ker","awh",2,9,2,"5",,False,,2-10-2007,
"CUIK3-07",872,"BW","KER","BOUWMAT",1,268,8,"6",,False,,2-10-2007,
"CUIK3-07",873,"awg","ker","awg",1,9,"4",,False,,10-10-2007,
"CUIK3-07",874,"awg","ker","awg",2,7,"4",,False,,2-10-2007,
"CUIK3-07",875,"MET","MXX","MXX",1,12,8,,"afgestoten",False,,2-10-2007,
"CUIK3-07",875,"NS","SXX","SXX",1,25,6,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",876,"awg","ker","awg",1,5,4,"4",,False,,2-10-2007,
"CUIK3-07",876,"MET","MXX","MXX",1,18,8,,"afgestoten",False,,2-10-2007,
"CUIK3-07",877,"awg","KER","awg",6,30,2,"4",,False,,2-10-2007,
"CUIK3-07",877,"MET","MXX","MXX",3,207,8,,"afgestoten",False,,2-10-2007,
"CUIK3-07",877,"VKL","KER","huttelm",2,36,4,"1","SB Huttenleem",False,,2-10-2007,
"CUIK3-07",878,"awh","ker","awh",2,17,4,"5",,False,,2-10-2007,
"CUIK3-07",879,"awh","ker","awh",3,34,4,"5",,False,,2-10-2007,
"CUIK3-07",880,"awh","KER","AW",1,2,8,"4",,False,,2-10-2007,
"CUIK3-07",881,"awh","ker","awh",9,58,"5",,False,,2-10-2007,
"CUIK3-07",882,"awh","ker","awh",8,70,4,"5",,False,,2-10-2007,
"CUIK3-07",883,"awh","ker","awh",1,16,2,"5",,False,,2-10-2007,
"CUIK3-07",884,"awh","ker","awh",1,6,2,"5",,False,,2-10-2007,
"CUIK3-07",885,"awh","ker","awh",1,13,4,"5",,False,,2-10-2007,
"CUIK3-07",886,"awg","ker","awg",3,21,8,"4",,False,,2-10-2007,
"CUIK3-07",886,"BW","KER","BOUWMAT",1,216,"6",,False,,2-10-2007,
"CUIK3-07",886,"MET","MXX","MXX",2,15,6,,"afgestoten",False,,2-10-2007,
"CUIK3-07",886,"NS","SXX","SXX",1,17,8,"7",,False,"ONBEWERKT",2-10-2007,
