"OPGR_ID","VONDSTNR","INHOUD","ABR_ALG","ABR_SPECSVU","AANTAL","GEWICHT","DOOSNR","LOKATIE","BEWAARD?","OPMERKING","INVDATUM","BEWAARCATEGORIE"
"CUIK3-07",887,"awg","ker","awg",5,37,4,"4",,False,,2-10-2007,
"CUIK3-07",887,"MET","MXX","MXX",3,112,8,,"afgestoten",False,,2-10-2007,
"CUIK3-07",887,"VKL","KER","huttelm",3,15,"1",,False,,2-10-2007,
"CUIK3-07",888,"VKL","KER","huttelm",3,44,4,"1",,False,"SB Huttenleem",2-10-2007,
"CUIK3-07",889,"awg","ker","awg",1,7,8,"4",,False,,2-10-2007,
"CUIK3-07",891,"AWG","ker","AWG",2,11,8,"4",,False,,2-10-2007,
"CUIK3-07",891,"awh","ker","awh",2,12,2,"5",,False,,2-10-2007,
"CUIK3-07",892,"awg","ker","awg",1,4,6,"4",,False,,2-10-2007,
"CUIK3-07",892,"VKL","KER","huttelm",3,108,8,"1",,False,,2-10-2007,
"CUIK3-07",893,"awg","ker","awg",1,2,8,"4",,False,,2-10-2007,
"CUIK3-07",894,"awh","ker","awh",1,28,"5",,False,,2-10-2007,
"CUIK3-07",895,"VST","SXX","SVU",1,9,4,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",896,"awh","ker","awh",1,21,2,"5",,False,,2-10-2007,
"CUIK3-07",896,"BT","OXX","OXB",12,314,"1",,False,,2-10-2007,
"CUIK3-07",897,"ZF25","ZF25","ZF25",,,,"afgestoten",False,,4-12-2007,
"CUIK3-07",898,"awh","ker","awh",61,198,4,"5",,False,,2-10-2007,
"CUIK3-07",898,"VST","SXX","SVU",2,2,4,"1",,False,"vuursteen",2-10-2007,
"CUIK3-07",899,"awh","ker","awh",4,17,8,"5",,False,,2-10-2007,
"CUIK3-07",899,"NS","SXX","SXX",1,45,"7",,False,"ONBEWERKT",2-10-2007,
"CUIK3-07",900,"awg","ker","awg",2,18,6,"4",,False,,10-10-2007,
"CUIK3-07",900,"AWH","KER","AWH",5,8,"5",,False,,10-10-2007,
"CUIK3-07",900,"met","mxx","mxx",2,24,8,,"afgestoten",False,,10-10-2007,
"CUIK3-07",900,"NS","SXX","SXX",1,515,2,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",901,"awg","ker","awg",2,26,9,"4",,False,,10-10-2007,
"CUIK3-07",901,"bw","KER","bouwmat",6,73,4,"6",,False,,10-10-2007,
"CUIK3-07",901,"met","mxx","mxx",1,22,7,,"afgestoten",False,,10-10-2007,
"CUIK3-07",902,"awg","ker","awg",3,18,"4",,False,,10-10-2007,
"CUIK3-07",902,"bw","KER","bouwmat",1,174,8,"6",,False,,10-10-2007,
"CUIK3-07",902,"met","mxx","mfe",4,217,4,"9","naar conservering",True,,10-10-2007,"DROOG"
"CUIK3-07",903,"bw","KER","bouwmat",1,188,4,"6",,False,,10-10-2007,
"CUIK3-07",904,"awg","ker","awg",1,8,"4",,False,,10-10-2007,
"CUIK3-07",904,"AWH","KER","AWH",4,0,2,"5",,False,,10-10-2007,
"CUIK3-07",905,"awg","ker","awg",1,16,2,"4",,False,,10-10-2007,
"CUIK3-07",906,"bw","KER","bouwmat",1,1156,2,"6",,False,,10-10-2007,
"CUIK3-07",907,"awg","ker","awg",1,143,"4",,False,,10-10-2007,
"CUIK3-07",907,"AWH","KER","AWH",9,37,6,"5",,False,,10-10-2007,
"CUIK3-07",907,"bw","KER","bouwmat",7,51,2,"6",,False,,10-10-2007,
"CUIK3-07",907,"met","mxx","mxx",1,10,8,,"afgestoten",False,,10-10-2007,
"CUIK3-07",908,"awg","ker","awg",2,6,4,"4",,False,,10-10-2007,
"CUIK3-07",908,"bw","KER","bouwmat",1,40,6,"6",,False,,10-10-2007,
"CUIK3-07",908,"met","mxx","mxx",1,3,8,,"afgestoten",False,,10-10-2007,
"CUIK3-07",909,"awg","ker","awg",1,71,8,"4",,False,,10-10-2007,
"CUIK3-07",910,"awg","ker","awg",4,35,2,"4",,False,,10-10-2007,
"CUIK3-07",911,"vst","SXX","svu",1,2,6,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",912,"AWH","KER","AWH",2,4,"5",,False,,10-10-2007,
"CUIK3-07",913,"AWH","KER","AWH",1,54,"5",,False,,10-10-2007,
"CUIK3-07",914,"AWH","KER","AWH",1,13,4,"5",,False,,10-10-2007,
"CUIK3-07",915,"AWH","KER","AWH",2,8,8,"5",,False,,10-10-2007,
"CUIK3-07",916,"awg","ker","awg",1,9,2,"4",,False,,10-10-2007,
"CUIK3-07",916,"AWH","KER","AWH",1,10,5,"5",,False,,10-10-2007,
"CUIK3-07",917,"NS","SXX","SXX",2,10,4,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",918,"AWH","KER","AWH",2,15,8,"5",,False,,10-10-2007,
"CUIK3-07",918,"NS","SXX","SXX",1,30,8,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",919,"AWH","KER","AWH",3,43,"5",,False,,10-10-2007,
"CUIK3-07",920,"AWH","KER","AWH",2,27,3,"5",,False,,10-10-2007,
"CUIK3-07",921,"AWH","KER","AWH",6,35,6,"5",,False,,10-10-2007,
"CUIK3-07",922,"AWH","KER","AWH",1,6,"5",,False,,10-10-2007,
"CUIK3-07",923,"AWH","KER","AWH",1,8,8,"5",,False,,10-10-2007,
"CUIK3-07",924,"AWH","KER","AWH",1,18,2,"5",,False,,10-10-2007,
"CUIK3-07",925,"AWH","KER","AWH",1,13,2,"5",,False,,10-10-2007,
"CUIK3-07",926,"AWH","KER","AWH",1,1,6,"5",,False,,10-10-2007,
"CUIK3-07",926,"VST","SXX","SVU",1,1,6,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",927,"AWH","KER","AWH",1,5,"5",,False,,10-10-2007,
"CUIK3-07",928,"awg","ker","awg",1,5,4,"4",,False,,10-10-2007,
"CUIK3-07",929,"AWH","KER","AWH",5,17,"5",,False,,10-10-2007,
"CUIK3-07",930,"AWH","KER","AWH",1,15,8,"5",,False,,10-10-2007,
"CUIK3-07",931,"vst","SXX","svu",1,0,6,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",932,"AWH","KER","AWH",1,0,1,"5",,False,,10-10-2007,
"CUIK3-07",933,"awg","ker","awg",2,22,7,"4",,False,,10-10-2007,
"CUIK3-07",934,"awg","ker","awg",2,13,9,"4",,False,,10-10-2007,
"CUIK3-07",934,"bw","KER","bouwmat",2,193,6,"6",,False,,10-10-2007,
"CUIK3-07",935,"AWH","KER","AWH",1,8,4,"5",,False,,10-10-2007,
"CUIK3-07",935,"VKL","KER","HUTTELM",2,26,3,"1",,False,,10-10-2007,
"CUIK3-07",936,"AWH","KER","AWH",1,7,4,"5",,False,,10-10-2007,
"CUIK3-07",936,"VKL","KER","HUTTELM",1,22,1,"1",,False,,10-10-2007,
"CUIK3-07",937,"AWH","KER","AWH",1,10,9,"5",,False,,10-10-2007,
"CUIK3-07",937,"NS","SXX","SXX",1,52,4,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",938,"NS","SXX","SXX",1,239,7,"7",,False,"ARTEFACT",10-10-2007,
"CUIK3-07",939,"awg","ker","awg",1,159,3,"4",,False,,10-10-2007,
"CUIK3-07",940,"awg","ker","awg",1,91,5,"4",,False,,10-10-2007,
"CUIK3-07",941,"AWH","KER","AWH",70,1245,"8",,False,,10-10-2007,
"CUIK3-07",941,"NS","SXX","SXX",1,3,4,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",942,"AWH","KER","AWH",3,11,3,"5",,False,,10-10-2007,
"CUIK3-07",943,"SLK","mxx","SLAK",9,11,,"afgestoten",False,,10-10-2007,
"CUIK3-07",944,"AWH","KER","AWH",2,2,4,"5",,False,,10-10-2007,
"CUIK3-07",945,"AWH","KER","AWH",1,5,4,"5",,False,,10-10-2007,
"CUIK3-07",946,"AWH","ker","AWH",4,83,4,"3",,False,,12-10-2007,
"CUIK3-07",946,"BW","ker","BOUWMAT",1,5,8,"6",,False,,12-10-2007,
"CUIK3-07",946,"NS","SXX","SXX",2,155,3,"7",,False,"ONBEWERKT",12-10-2007,
"CUIK3-07",947,"AWH","ker","AWH",1,23,4,"3",,False,,12-10-2007,
"CUIK3-07",947,"BW","ker","BOUWMAT",2,230,2,"6",,False,,12-10-2007,
"CUIK3-07",948,"AWH","KER","AWH",1,2,6,"5",,False,,10-10-2007,
"CUIK3-07",949,"awg","ker","awg",1,3,1,"4",,False,,10-10-2007,
"CUIK3-07",949,"NS","SXX","SXX",1,16,8,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",949,"VKL","KER","HUTTELM",6,3,5,"1",,False,,10-10-2007,
"CUIK3-07",950,"AWH","KER","AWH",10,124,4,"5",,False,,10-10-2007,
"CUIK3-07",951,"AWH","KER","AWH",1,12,5,"5",,False,,10-10-2007,
"CUIK3-07",952,"awg","ker","awg",6,124,9,"4",,False,,10-10-2007,
"CUIK3-07",953,"AWH","KER","AWH",1,3,1,"5",,False,,10-10-2007,
"CUIK3-07",954,"AWH","KER","AWH",1,4,3,"5",,False,,10-10-2007,
"CUIK3-07",955,"AWH","KER","AWH",12,88,2,"5",,False,,10-10-2007,
"CUIK3-07",956,"AWH","KER","AWH",1,0,6,"5",,False,,10-10-2007,
"CUIK3-07",956,"NS","SXX","SXX",1,9,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",956,"vst","SXX","svu",1,0,6,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",957,"AWH","KER","AWH",18,143,6,"5",,False,,10-10-2007,
"CUIK3-07",957,"vst","SXX","svu",1,16,2,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",958,"AWH","KER","AWH",3,24,6,"5",,False,,10-10-2007,
"CUIK3-07",959,"AWH","KER","AWH",1,1,8,"5",,False,,10-10-2007,
"CUIK3-07",960,"AWH","KER","AWH",1,0,6,"5",,False,,10-10-2007,
"CUIK3-07",961,"AWH","KER","AWH",3,1,4,"5",,False,,10-10-2007,
"CUIK3-07",962,"AWH","KER","AWH",1,10,"5",,False,,10-10-2007,
"CUIK3-07",963,"AWH","KER","AWH",4,7,6,"5",,False,,10-10-2007,
"CUIK3-07",963,"NS","SXX","SXX",5,4,8,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",964,"AWH","KER","AWH",6,6,8,"5",,False,,10-10-2007,
"CUIK3-07",965,"NS","SXX","SXX",1,0,6,"7",,False,"ARTEFACT",10-10-2007,
"CUIK3-07",966,"awg","ker","awg",3,122,6,"4",,False,,10-10-2007,
"CUIK3-07",966,"AWH","KER","AWH",14,419,6,"5",,False,,10-10-2007,
"CUIK3-07",967,"awg","ker","awg",1,24,2,"4",,False,,10-10-2007,
"CUIK3-07",968,"AWH","KER","AWH",14,188,2,"5",,False,,10-10-2007,
"CUIK3-07",969,"AWH","KER","AWH",5,64,6,"5",,False,,10-10-2007,
"CUIK3-07",969,"NS","SXX","SXX",1,1,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",970,"AWH","KER","AWH",4,77,4,"5",,False,,10-10-2007,
"CUIK3-07",971,"AWH","KER","AWH",2,65,6,"5",,False,,10-10-2007,
"CUIK3-07",972,"AWH","KER","AWH",10,22,4,"5",,False,,10-10-2007,
"CUIK3-07",972,"NS","SXX","SXX",1,32,8,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",973,"AWH","KER","AWH",2,33,2,"5",,False,,10-10-2007,
"CUIK3-07",974,"awg","ker","awg",5,65,4,"4",,False,,10-10-2007,
"CUIK3-07",974,"NS","SXX","SXX",2,131,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",975,"AWH","KER","AWH",18,198,6,"8",,False,,10-10-2007,
"CUIK3-07",976,"AWH","KER","AWH",2,55,1,"5",,False,,10-10-2007,
"CUIK3-07",976,"met","mxx","mxx",1,3,,"afgestoten",False,,10-10-2007,
"CUIK3-07",977,"met","mxx","mxx",1,3,3,,"afgestoten",False,,10-10-2007,
"CUIK3-07",978,"AWH","KER","AWH",1,3,8,"5",,False,,10-10-2007,
"CUIK3-07",979,"awg","ker","awg",1,7,5,"4",,False,,10-10-2007,
"CUIK3-07",980,"met","mxx","mxx",1,7,6,,"afgestoten",False,,10-10-2007,
"CUIK3-07",981,"awg","ker","awg",1,59,6,"4",,False,,10-10-2007,
"CUIK3-07",982,"AWH","KER","AWH",1,8,6,"5",,False,,10-10-2007,
"CUIK3-07",983,"AWH","KER","AWH",4,63,1,"5",,False,,10-10-2007,
"CUIK3-07",984,"bw","KER","bouwmat",2,681,2,"6",,False,,10-10-2007,
"CUIK3-07",984,"met","mxx","mxx",1,8,2,,"afgestoten",False,,10-10-2007,
"CUIK3-07",985,"AWH","KER","AWH",2,5,4,"5",,False,,10-10-2007,
"CUIK3-07",985,"HK","OXX","oph",1,1,4,,"afgestoten",False,,10-10-2007,
"CUIK3-07",986,"SLK","MXX","SLAK",3,3,8,"1",,False,,10-10-2007,
"CUIK3-07",987,"awg","ker","awg",1,26,2,"4",,False,,10-10-2007,
"CUIK3-07",988,"awg","ker","awg",1,2,6,"4",,False,,10-10-2007,
"CUIK3-07",988,"met","mxx","mxx",3,22,6,,"afgestoten",False,,10-10-2007,
"CUIK3-07",988,"NS","SXX","SXX",2,10,6,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",989,"AWH","KER","AWH",1,72,7,"5",,False,,10-10-2007,
"CUIK3-07",990,"AWH","KER","AWH",13,35,4,"5",,False,,10-10-2007,
"CUIK3-07",991,"AWH","KER","AWH",2,10,8,"5",,False,,10-10-2007,
"CUIK3-07",991,"bw","KER","bouwmat",1,266,"6",,False,,10-10-2007,
"CUIK3-07",992,"AWH","KER","AWH",2,9,"5",,False,,10-10-2007,
"CUIK3-07",993,"AWH","KER","AWH",34,148,6,"5",,False,,10-10-2007,
"CUIK3-07",993,"NS","SXX","SXX",2,7,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",994,"awg","ker","awg",1,4,4,"4",,False,,10-10-2007,
"CUIK3-07",995,"met","mxx","mxx",1,7,4,,"afgestoten",False,,10-10-2007,
"CUIK3-07",996,"AWH","KER","AWH",5,8,2,"5",,False,,10-10-2007,
"CUIK3-07",997,"AWH","KER","AWH",1,14,6,"5",,False,,10-10-2007,
"CUIK3-07",998,"AWH","KER","AWH",1,13,"5",,False,,10-10-2007,
"CUIK3-07",999,"AWH","KER","AWH",1,30,8,"5",,False,,10-10-2007,
"CUIK3-07",1000,"AWH","KER","AWH",2,2,2,"5",,False,,10-10-2007,
"CUIK3-07",1001,"AWH","KER","AWH",1,5,8,"5",,False,,10-10-2007,
"CUIK3-07",1002,"bw","KER","bouwmat",1,5,"6",,False,,10-10-2007,
"CUIK3-07",1003,"AWH","KER","AWH",2,1,6,"5",,False,,10-10-2007,
"CUIK3-07",1003,"SLK","MXX","SLAK",3,2,8,"1",,False,,10-10-2007,
"CUIK3-07",1004,"AWH","KER","AWH",2,4,"5",,False,,10-10-2007,
"CUIK3-07",1005,"AWH","KER","AWH",2,12,4,"5",,False,,10-10-2007,
"CUIK3-07",1006,"AWH","KER","AWH",2,8,6,"5",,False,,10-10-2007,
"CUIK3-07",1007,"AWH","KER","AWH",3,7,8,"5",,False,,10-10-2007,
"CUIK3-07",1008,"AWH","KER","AWH",1,3,7,"5",,False,,10-10-2007,
"CUIK3-07",1009,"AWH","KER","AWH",4,23,2,"5",,False,,10-10-2007,
"CUIK3-07",1010,"AWH","KER","AWH",4,12,6,"5",,False,,10-10-2007,
"CUIK3-07",1011,"AWH","ker","AWH",7,76,"3",,False,,12-10-2007,
"CUIK3-07",1011,"BW","ker","BOUWMAT",4,27,"6",,False,,12-10-2007,
"CUIK3-07",1012,"awg","ker","awg",1,22,2,"4",,False,,10-10-2007,
"CUIK3-07",1012,"bw","KER","bouwmat",4,175,8,"6",,False,,10-10-2007,
"CUIK3-07",1012,"met","mxx","mxx",1,7,4,,"afgestoten",False,,10-10-2007,
"CUIK3-07",1013,"AWH","KER","AWH",1,7,8,"5",,False,,10-10-2007,
"CUIK3-07",1014,"awg","ker","awg",2,6,4,"4",,False,,10-10-2007,
"CUIK3-07",1014,"AWH","KER","AWH",12,13,8,"5",,False,,10-10-2007,
"CUIK3-07",1014,"HK","OXX","oph",5,0,1,"1",,False,,10-10-2007,
"CUIK3-07",1014,"NS","SXX","SXX",3,0,1,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1015,"AWH","KER","AWH",1,2,4,"5",,False,,10-10-2007,
"CUIK3-07",1016,"AWH","KER","AWH",1,13,4,"5",,False,,10-10-2007,
"CUIK3-07",1017,"AWH","KER","AWH",2,12,4,"5",,False,,10-10-2007,
"CUIK3-07",1018,"AWH","KER","AWH",2,10,8,"5",,False,,10-10-2007,
"CUIK3-07",1019,"bw","KER","bouwmat",1,5,8,"6",,False,,10-10-2007,
"CUIK3-07",1020,"AWH","KER","AWH",2,15,"5",,False,,10-10-2007,
"CUIK3-07",1020,"NS","SXX","SXX",1,14,4,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1020,"vst","SXX","svu",1,22,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",1021,"AWH","KER","AWH",1,4,2,"5",,False,,10-10-2007,
"CUIK3-07",1022,"AWH","KER","AWH",2,10,4,"5",,False,,10-10-2007,
"CUIK3-07",1022,"NS","SXX","SXX",1,44,9,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1023,"AWH","KER","AWH",2,9,6,"5",,False,,10-10-2007,
"CUIK3-07",1024,"AWH","KER","AWH",1,16,1,"5",,False,,10-10-2007,
"CUIK3-07",1025,"awg","ker","awg",1,7,8,"4",,False,,10-10-2007,
"CUIK3-07",1025,"AWH","KER","AWH",90,746,8,"8",,False,,10-10-2007,
"CUIK3-07",1025,"NS","SXX","SXX",3,10,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1026,"AWH","ker","AWH",6,115,2,"8",,False,,12-10-2007,
"CUIK3-07",1027,"AWH","KER","AWH",60,430,6,"5",,False,,10-10-2007,
"CUIK3-07",1028,"AWH","KER","AWH",5,8,6,"5",,False,,10-10-2007,
"CUIK3-07",1028,"NS","SXX","SXX",1,2,2,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1029,"AWH","KER","AWH",4,44,8,"5",,False,,10-10-2007,
"CUIK3-07",1030,"AWH","KER","AWH",3,15,6,"5",,False,,10-10-2007,
"CUIK3-07",1031,"AWH","KER","AWH",4,25,"5",,False,,10-10-2007,
"CUIK3-07",1032,"AWH","KER","AWH",1,8,4,"5",,False,,10-10-2007,
"CUIK3-07",1033,"AWH","KER","AWH",3,23,2,"5",,False,,10-10-2007,
"CUIK3-07",1034,"AWH","KER","AWH",2,6,4,"5",,False,,10-10-2007,
"CUIK3-07",1035,"AWH","KER","AWH",1,3,4,"5",,False,,10-10-2007,
"CUIK3-07",1036,"AWH","KER","AWH",2,11,4,"5",,False,,10-10-2007,
"CUIK3-07",1037,"AWH","KER","AWH",3,3,6,"5",,False,,10-10-2007,
"CUIK3-07",1038,"AWH","KER","AWH",1,7,2,"5",,False,,10-10-2007,
"CUIK3-07",1039,"AWH","KER","AWH",5,35,4,"5",,False,,10-10-2007,
"CUIK3-07",1040,"AWH","KER","AWH",1,8,6,"5",,False,,10-10-2007,
"CUIK3-07",1041,"AWH","KER","AWH",4,7,6,"5",,False,,10-10-2007,
"CUIK3-07",1042,"AWH","KER","AWH",2,6,2,"5",,False,,10-10-2007,
"CUIK3-07",1043,"AWH","KER","AWH",1,4,"5",,False,,10-10-2007,
"CUIK3-07",1044,"AWH","KER","AWH",38,136,"5",,False,,10-10-2007,
"CUIK3-07",1044,"BT","OXX","OXB",1,0,1,"1",,False,,10-10-2007,
"CUIK3-07",1044,"vst","SXX","svu",1,0,1,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",1045,"AWH","KER","AWH",20,21,4,"5",,False,,10-10-2007,
"CUIK3-07",1046,"AWH","KER","AWH",12,60,4,"5",,False,,10-10-2007,
"CUIK3-07",1046,"NS","SXX","SXX",2,67,8,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1047,"ZF25","ZF25","ZF25",,,,"afgestoten",False,,4-12-2007,
"CUIK3-07",1049,"AWH","KER","AWH",63,1429,3,"8",,False,,10-10-2007,
"CUIK3-07",1050,"AWH","KER","AWH",2,18,"5",,False,,10-10-2007,
"CUIK3-07",1051,"AWH","KER","AWH",2,6,8,"5",,False,,10-10-2007,
"CUIK3-07",1052,"AWH","KER","AWH",2,13,2,"5",,False,,10-10-2007,
"CUIK3-07",1053,"AWH","KER","AWH",1,8,8,"5",,False,,10-10-2007,
"CUIK3-07",1054,"awg","ker","awg",1,8,8,"4",,False,,10-10-2007,
"CUIK3-07",1055,"vst","SXX","svu",1,1,2,"1",,False,"vuursteen",10-10-2007,
"CUIK3-07",1056,"AWH","KER","AWH",7,30,8,"5",,False,,10-10-2007,
"CUIK3-07",1057,"AWH","KER","AWH",2,13,6,"5",,False,,10-10-2007,
"CUIK3-07",1058,"AWH","KER","AWH",2,4,2,"5",,False,,10-10-2007,
"CUIK3-07",1059,"AWH","KER","AWH",10,15,8,"5",,False,,10-10-2007,
"CUIK3-07",1060,"AWH","KER","AWH",1,9,"5",,False,,10-10-2007,
"CUIK3-07",1061,"AWH","KER","AWH",4,26,"5",,False,,10-10-2007,
"CUIK3-07",1061,"HK","OXX","oph",2,0,4,,"afgestoten",False,,10-10-2007,
"CUIK3-07",1062,"AWH","KER","AWH",4,32,2,"5",,False,,10-10-2007,
"CUIK3-07",1063,"AWH","KER","AWH",1,4,4,"5",,False,,10-10-2007,
"CUIK3-07",1064,"AWH","KER","AWH",1,3,4,"5",,False,,10-10-2007,
"CUIK3-07",1065,"AWH","KER","AWH",2,3,6,"5",,False,,10-10-2007,
"CUIK3-07",1066,"AWH","KER","AWH",3,10,"5",,False,,10-10-2007,
"CUIK3-07",1067,"AWH","KER","AWH",20,71,2,"5",,False,,10-10-2007,
"CUIK3-07",1068,"AWH","KER","AWH",3,4,6,"5",,False,,10-10-2007,
"CUIK3-07",1069,"AWH","KER","AWH",58,322,"5",,False,,10-10-2007,
"CUIK3-07",1069,"NS","SXX","SXX",1,0,1,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1070,"AWH","KER","AWH",4,46,6,"5",,False,,10-10-2007,
"CUIK3-07",1071,"AWH","KER","AWH",26,74,2,"5",,False,,10-10-2007,
"CUIK3-07",1072,"AWH","KER","AWH",1,4,6,"5",,False,,10-10-2007,
"CUIK3-07",1072,"bw","KER","bouwmat",1,540,6,"6",,False,,10-10-2007,
"CUIK3-07",1073,"awg","ker","awg",1,0,2,"4",,False,,10-10-2007,
"CUIK3-07",1073,"met","mxx","mxx",4,10,8,,"afgestoten",False,,10-10-2007,
"CUIK3-07",1074,"AWH","KER","AWH",1,3,6,"5",,False,,10-10-2007,
"CUIK3-07",1075,"awg","ker","awg",1,8,6,"4",,False,,10-10-2007,
"CUIK3-07",1076,"NS","SXX","SXX",1,817,2,"7",,False,"ONBEWERKT",10-10-2007,
"CUIK3-07",1077,"AWH","KER","AWH",33,165,"5",,False,,10-10-2007,
"CUIK3-07",1078,"awg","ker","awg",2,14,"4",,False,,10-10-2007,
"CUIK3-07",1078,"AWH","KER","AWH",1,2,8,"5",,False,,10-10-2007,
"CUIK3-07",1078,"bw","KER","bouwmat",1,16,"6",,False,,10-10-2007,
"CUIK3-07",1079,"AWH","KER","AWH",1,5,2,"5",,False,,10-10-2007,
"CUIK3-07",1080,"awg","ker","awg",1,57,8,"4",,False,,10-10-2007,
"CUIK3-07",1081,"awg","ker","awg",1,153,6,"4",,False,,10-10-2007,
"CUIK3-07",1082,"awg","ker","awg",1,2,"4",,False,,10-10-2007,
"CUIK3-07",1082,"bw","KER","bouwmat",1,317,6,"6",,False,,10-10-2007,
"CUIK3-07",1083,"AWH","KER","AWH",7,9,"5",,False,,10-10-2007,
"CUIK3-07",1084,"AWH","KER","AWH",2,8,6,"5",,False,,10-10-2007,
"CUIK3-07",1085,"AWH","KER","AWH",9,58,4,"5",,False,,10-10-2007,
"CUIK3-07",1086,"ZF25","ZF25","ZF25",,,,"afgestoten",False,,4-12-2007,
"CUIK3-07",1087,"ZF25","ZF25","ZF25",,,,"afgestoten",False,,4-12-2007,
"CUIK3-07",1088,"met","mxx","mcu",9,47,4,"9","naar conservering",True,"Koperlegering",10-10-2007,"DROOG"
